"Prefix","Entity","Cont","ITUZone","CQZone","UTC","Lat","Long","Col9_ITUAlloc","Col10_Other","Col11_FlagCountry"
"T6","Afghanistan","As","40","21","+4.5","35N","69E","T6, YA","","Afghanistan"
"3B6","Agalega & St. Brandon","Af","53","39","+4","10S","57E","","3B7","Mauritius"
"OH0","Aland Is.","Eu","18","15","+2","60N","20E","","","Finland"
"KL","Alaska","NA","01, 02","01","-8","58N","134W","","AL, NL, WL","United States of America"
"ZA","Albania","Eu","28","15","+1","41N","20E","ZA","","Albania"
"7X","Algeria","Af","37","33","+0","37N","3E","7R, 7T-7Y","","Algeria"
"KH8","American Samoa","Oc","62","32","-11","14S","171W","","AH8, NH8, WH8","United States of America"
"FT_Z","Amsterdam & St. Paul Is.","Af","68","39","+5","38S","78E","","TX","France"
"VU4","Andaman & Nicobar Is.","As","49","26","+5.5","12N","93E","","","India"
"C3","Andorra","Eu","27","14","+1","43N","2E","C3","","Andorra"
"D2","Angola","Af","52","36","+1","9S","13E","D2-D3","","Angola"
"VP2E","Anguilla","NA","11","08","-4","18N","63W","","","England"
"3C0","Pagalu I.","Af","52","36","-1","1S","6E","","","Equatorial Guinea"
"CE9","Antarctica","An","67, 69-74","12, 13, 29, 30, 32, 38, 39","+0","90S","0W","","3Y, 4K1, 8J1, AT0, DP0, FT_Y, KC4, LU_Z, OR4, R1AN, VK0, VP8, ZL5, ZS7, ZX0","Chile"
"V2","Antigua & Barbuda","NA","11","08","-4","17N","62W","V2","","Antigua & Barbuda"
"LU","Argentina","SA","14, 16","13","-3","35S","58W","AY-AZ, LO-LW, L2-L9","","Argentina"
"EK","Armenia","As","29","21","+4","40N","45E","EK","UG","Armenia"
"P4","Aruba","SA","11","09","-4","13N","70W","P4","","Aruba"
"ZD8","Ascension I.","Af","66","36","+0","8S","14W","","","England"
"FO0","Austral I.","Oc","63","32","-10","23S","149W","","TX","France"
"VK","Australia","Oc","55, 58, 59","29, 30","+10","35S","149E","AX, VH-VN, VZ","","Australia"
"OE","Austria","Eu","28","15","+1","48N","16E","OE","","Austria"
"YV0","Aves I.","NA","11","08","-4","16N","64W","","","Venezuela"
"4J","Azerbaijan","As","29","21","+4","40N","50E","4J-4K","UD","Azerbaijan"
"CU","Azores","Eu","36","14","-1","38N","26W","","","Portugal"
"C6","Bahamas","NA","11","08","-5","25N","77W","C6","","Bahamas"
"A9","Bahrain","As","39","21","+4","26N","51E","A9","","Bahrain"
"KH1","Baker & Howland Is.","Oc","61","31","-12","0N","176W","","AH1, NH1, WH1","United States of America"
"EA6","Balearic Is.","Eu","37","14","+1","38N","3E","","","Spain"
"T33","Banaba I. (Ocean I.)","Oc","65","31","+11.5","1S","170E","","","C. Kiribati (British Phoenix Is.)"
"S2","Bangladesh","As","41","22","+6","24N","90E","S2-S3","","Bangladesh"
"8P","Barbados","NA","11","08","-4","13N","60W","8P","","Barbados"
"EV","Belarus","Eu","29","16","+2","54N","28E","EU-EW","UC","Belarus"
"ON","Belgium","Eu","27","14","+1","51N","4E","ON-OT","","Belgium"
"V3","Belize","NA","11","07","-5.5","17N","89W","V3","","Belize"
"TY","Benin","Af","46","35","+0","6N","3E","TY","","Benin"
"VP9","Bermuda","NA","11","05","-4","32N","65W","","","England"
"A5","Bhutan","As","41","22","+5.5","28N","90E","A5","","Bhutan"
"CP","Bolivia","SA","12, 14","10","-4","17S","68W","CP","","Bolivia"
"PJ4","Bonaire","SA","11","09","-4","12N","68W","","","Netherlands"
"E7","Bosnia-Herzegovina","Eu","28","15","+1","44N","18E","E7","T9","Bosnia-Herzegovina"
"A2","Botswana","Af","57","38","+2","25S","26E","8O, A2","","Botswana"
"3Y","Bouvet","Af","67","38","+0","54S","3E","","","Norway"
"VP2V","British Virgin Is.","NA","11","08","-4","18N","65W","","","England"
"PY","Brazil","SA","12, 13, 15","11","-3","16S","48W","PP-PY, ZV-ZZ","","Brazil"
"V8","Brunei Darussalam","Oc","54","28","+8","5N","115E","V8","","Brunei Darussalam"
"LZ","Bulgaria","Eu","28","20","+2","43N","23E","LZ","","Bulgaria"
"XT","Burkina Faso","Af","46","35","+0","12N","2W","XT","","Burkina Faso"
"9U","Burundi","Af","52","36","+3","3S","29E","9U","","Burundi"
"XU","Cambodia","As","49","26","+8","12N","105E","XU","","Cambodia"
"TJ","Cameroon","Af","47","36","+1","4N","12E","TJ","","Cameroon"
"VE","Canada","NA","02-04, 09, 75","01-05","-5","45N","76W","CF-CK, CY-CZ, VA-VG, VO, VX-VY, XJ-XO","VA, VO, VY","Canada"
"EA8","Canary Is.","Af","36","33","+0","28N","15W","","","Spain"
"D4","Cape Verde","Af","46","35","-2","15N","23W","D4","","Cape Verde"
"ZF","Cayman Is.","NA","11","08","-5","19N","81W","","","England"
"TL","Central Africa","Af","47","36","+1","5N","19E","TL","","Central Africa"
"T31","C. Kiribati (British Phoenix Is.)","Oc","62","31","+12","4S","171W","T3","","C. Kiribati (British Phoenix Is.)"
"EA9","Ceuta & Melilla","Af","37","33","+1","36N","5W","","","Spain"
"TT","Chad","Af","47","36","+1","12N","15E","TT","","Chad"
"VQ9","Chagos Is.","Af","41","39","+5","7S","72E","","","England"
"ZL7","Chatham Is.","Oc","60","32","+12.75","44S","177W","","","New Zealand"
"FK","Chesterfield Is.","Oc","55","30","+11","20S","158E","","TX","France"
"CE","Chile","SA","14, 16","12","-4","33S","71W","3G, CA-CE, XQ-XR","","Chile"
"BY","China","As","33, 42-44","23, 24","+8","40N","116E","3H-3U, BA-BZ, VR, XS","","China"
"VK9X","Christmas I.","Oc","54","29","+7","10S","106E","","","Australia"
"FO0","Clipperton I.","NA","10","07","-7","10N","109W","","TX","France"
"TI9","Cocos I.","NA","11","07","-6","6N","87W","","","Costa Rica"
"VK9C","Cocos (Keeling) Is.","Oc","54","29","+6.5","12S","97E","","VK9Y","Australia"
"HK","Colombia","SA","12","09","-5","5N","74W","5J-5K, HJ-HK","","Colombia"
"D6","Comoros","Af","53","39","+3","12S","43E","D6","","Comoros"
"TN","Congo","Af","52","36","+1","4S","15E","TN","","Congo"
"3D2","Conway Reef","Oc","56","32","+12","22S","175E","","","Fiji"
"TK","Corsica","Eu","28","15","+1","42N","9E","","","France"
"TI","Costa Rica","NA","11","07","-6","10N","84W","TE, TI","","Costa Rica"
"SV9","Crete","Eu","28","20","+2","36N","24E","","","Greece"
"9A","Croatia","Eu","28","15","+1","46N","16E","9A","","Croatia"
"FT_W","Crozet I.","Af","68","39","+3","46S","52E","","TX","France"
"CO","Cuba","NA","11","08","-5","23N","82W","CL-CM, CO, T4","","Cuba"
"PJ2","Curacao","SA","11","09","-4","12N","69W","","","Netherlands"
"ZC","UK Sovereign Base Areas on Cyprus","As","39","20","+2","35N","33E","","","England"
"5B","Cyprus","As","39","20","+3","35N","33E","5B, C4, H2, P3","","Cyprus"
"OK","Czech Republic","Eu","28","15","+1","50N","15E","OK-OL","","Czech Republic"
"9Q","Dem. Rep. Of Congo","Af","52","36","+1","4S","15E","9O-9T","","Dem. Rep. Of Congo"
"OZ","Denmark","Eu","18","14","+1","56N","13E","5P-5Q, OU-OZ, XP","","Denmark"
"KP5","Desecheo I.","NA","11","08","-4","18N","68W","","NP5, WP5","United States of America"
"J2","Djibouti","Af","48","37","+3","12N","43E","J2","","Djibouti"
"SV5","Dodecanese","Eu","28","20","+2","36N","28E","","","Greece"
"J7","Dominica","NA","11","08","-4","15N","61W","J7","","Dominica"
"HI","Dominican Republic","NA","11","08","-5","18N","70W","HI","","Dominican Republic"
"VP6","Ducie I.","Oc","63","32","-8.5","25S","125W","","","England"
"T32","E. Kiribati (Line Is.)","Oc","61, 63","31","+12","2N","158W","","","C. Kiribati (British Phoenix Is.)"
"9M6","East Malaysia","Oc","54","28","+8","2N","110E","","9M8","West Malaysia"
"CE0Y","Easter I.","SA","63","12","-7","27S","109W","","","Chile"
"HC","Ecuador","SA","12","10","-5","0N","79W","HC-HD","","Ecuador"
"SU","Egypt","Af, As","38","34","+2","31N","31E","6A-6B, SSA-SSM, SU","","Egypt"
"YS","El Salvador","NA","11","07","-6","14N","89W","HU, YS","","El Salvador"
"G","England","Eu","27","14","+0","52N","0W","2A-2Z, GA-GZ, MA-MZ, VP-VQ, VS, ZB-ZJ, ZN-ZO, ZQ","2E, GX, M, MX","England"
"3C","Equatorial Guinea","Af","47","36","-1","4N","9E","3C","","Equatorial Guinea"
"E3","Eritrea","Af","48","37","+3","15N","39E","E3","ET2","Eritrea"
"ES","Estonia","Eu","29","15","+2","59N","25E","ES","UR","Estonia"
"ET","Ethiopia","Af","48","37","+3","9N","39E","9E-9F, ET","","Ethiopia"
"VP8","Falkland Is.","SA","16","13","-4","52S","58W","","","England"
"OY","Faroe Is.","Eu","18","14","+0","62N","7W","","OW","Denmark"
"PY0F","Fernando de Noronha","SA","13","11","-2","4S","32W","","PY0ZF","Brazil"
"3D2","Fiji","Oc","56","32","+12","18S","178E","3DN-3DZ","","Fiji"
"OH","Finland","Eu","18","15","+2","60N","25E","OF-OJ","","Finland"
"F","France","Eu","27","14","+1","49N","2E","FA-FZ, HW-HY, TH, TK, TM, TO-TQ, TV-TX","","France"
"R1FJ","Franz Josef Land","Eu","75","40","+3","81N","48E","","4K2","European Russia"
"FY","French Guiana","SA","12","09","-4","5N","52W","","TO","France"
"FO","French Polynesia","Oc","63","32","-10","18S","150W","","TX","France"
"TR","Gabon","Af","52","36","+1","1N","10E","TR","","Gabon"
"HC8","Galapagos Is.","SA","12","10","-6","1S","90W","","","Ecuador"
"C5","The Gambia","Af","46","35","+0","13N","17W","C5","","The Gambia"
"4L","Georgia","As","29","21","+4","42N","45E","4L","UF","Georgia"
"DL","Fed. Rep. of Germany","Eu","28","14","+1","53N","13E","DA-DR, Y2-Y9","","Fed. Rep. of Germany"
"9G","Ghana","Af","46","35","+0","5N","0W","9G","","Ghana"
"ZB","Gibraltar","Eu","37","14","+1","37N","5W","","","England"
"FT_G","Glorioso Is.","Af","53","39","+3","12S","47E","","FR/G, TO","France"
"SV","Greece","Eu","28","20","+2","38N","24E","J4, SV-SZ","","Greece"
"OX","Greenland","NA","05, 75","40","-3","64N","52W","","XP","Denmark"
"J3","Grenada","NA","11","08","-4","12N","62W","J3","","Grenada"
"FG","Guadeloupe","NA","11","08","-4","16N","62W","","TO","France"
"KH2","Guam","Oc","64","27","+10","13N","145E","","AH2, NH2, WH2","United States of America"
"KG4","Guantanamo Bay","NA","11","08","-5","20N","75W","","","United States of America"
"TG","Guatemala","NA","11","07","-6","16N","92W","TD, TG","","Guatemala"
"GU","Guernsey","Eu","27","14","+0","49N","3W","","2U, GP, MU, MP","England"
"J5","Guinea-Bissau","Af","46","35","-1","12N","16W","J5","","Guinea-Bissau"
"3X","Guinea","Af","46","35","+0","10N","14W","3X","","Guinea"
"8R","Guyana","SA","12","09","-3.75","6N","58W","8R","","Guyana"
"HH","Haiti","NA","11","08","-5","19N","72W","4V, HH","","Haiti"
"KH6","Hawaii","Oc","61","31","-10","21N","158W","","AH6, NH6, WH6, AH7, KH7, NH7, WH7","United States of America"
"VK0","Heard I.","Af","68","39","+5","53S","73E","","","Australia"
"HR","Honduras","NA","11","07","-6","14N","87W","HQ-HR","","Honduras"
"VR2","Hong Kong","As","44","24","+8","22N","114E","","VS6","China"
"HA","Hungary","Eu","28","15","+1","48N","19E","HA, HG","","Hungary"
"4U","ITU HQ","Eu","28","14","+1","46N","6E","","","ITU HQ"
"TF","Iceland","Eu","17","40","+0","64N","22W","TF","","Iceland"
"VU","India","As","41","22","+5.5","29N","77E","8T-8Y, AT-AW, VT-VW","","India"
"YB","Indonesia","Oc","51, 54","28","+7.5","6S","107E","7A-7I, 8A-8I, JZ, PK-PO, YB-YH","","Indonesia"
"EP","Iran","As","40","21","+3.5","36N","51E","9B-9D, EP-EQ","","Iran"
"YI","Iraq","As","39","21","+3","32N","45E","HN, YI","","Iraq"
"EI","Ireland","Eu","27","14","+0","53N","6W","EI-EJ","","Ireland"
"GD","Isle of Man","Eu","27","14","+0","54N","4W","","2D, GT, MD, MT","England"
"4X","Israel","As","39","20","+2","32N","35E","4X, 4Z","","Israel"
"I","Italy","Eu, Af","28, 37","15, 33","+1","42N","12E","IA-IZ","","Italy"
"TU","Cote d'Ivoire","Af","46","35","+0","7N","5W","TU","","Cote d'Ivoire"
"6Y","Jamaica","NA","11","08","-5","18N","77W","6Y","","Jamaica"
"JX","Jan Mayen","Eu","18","40","-1","71N","9W","","","Norway"
"JA","Japan","As","45","25","+9","36N","140E","7J-7N, 8J-8N, JA-JS","","Japan"
"GJ","Jersey","Eu","27","14","+0","49N","2W","","2J, GH, MJ, MH","England"
"KH3","Johnston I.","Oc","61","31","-11","17N","170W","","AH3, NH3, WH3","United States of America"
"JY","Jordan","As","39","20","+2","32N","36E","JY","","Jordan"
"CE0Z","Juan Fernandez Is.","SA","14","12","-4","34S","79W","","","Chile"
"FT_J","Juan de Nova, Europa","Af","53","39","+3","17S","43E","","FT_E, FR/J, TO","France"
"UA2","Kaliningrad","Eu","29","15","+2","55N","21E","","","Russia"
"UN","Kazakhstan","As","29-31","17","+5.5","43N","77E","UN-UQ","UL","Kazakhstan"
"5Z","Kenya","Af","48","37","+3","2S","37E","5Y-5Z","","Kenya"
"FT_X","Kerguelen Is.","Af","68","39","+5","50S","70E","","TX","France"
"ZL8","Kermadec Is.","Oc","60","32","+12","29S","178W","","","New Zealand"
"KH5K","Kingman Reef","Oc","61","31","-11","6N","162W","","AH5K, NH5K, WH5K","United States of America"
"Z6","Republic of Kosovo","Eu","28","15","+1","42N","21E","","","Republic of Kosovo"
"KH7K","Kure I.","Oc","61","31","-11","29N","178W","","AH7K, NH7K, WH7K","United States of America"
"9K","Kuwait","As","39","21","+3","29N","48E","9K","","Kuwait"
"EX","Kyrgystan","As","30, 31","17","+6","43N","75E","EX","UM","Kyrgystan"
"VU7","Lakshadweep Is.","As","41","22","+5.5","11N","73E","","","India"
"XW","Laos","As","49","26","+7","20N","102E","XW","","Laos"
"YL","Latvia","Eu","29","15","+2","57N","24E","YL","UQ","Latvia"
"OD","Lebanon","As","39","20","+2","34N","36E","OD","","Lebanon"
"7P","Lesotho","Af","57","38","+2","29S","27E","7P","","Lesotho"
"EL","Liberia","Af","46","35","-0.75","6N","11W","5L-5M, 6Z, A8, D5, EL","","Liberia"
