"Prefix","Entity","Cont","ITUZone","CQZone","UTC","Lat","Long","Col9_ITUAlloc","Col10_Other","Col11_FlagCountry"
"5A","Libya","Af","38","34","+2","33N","13E","5A","","Libya"
"HB0","Liechtenstein","Eu","28","14","+1","47N","10E","","","Switzerland"
"LY","Lithuania","Eu","29","15","+2","55N","25E","LY","UP","Lithuania"
"VK9L","Lord Howe I.","Oc","60","30","+10","31S","159E","","","Australia"
"LX","Luxembourg","Eu","27","14","+1","50N","6E","LX","","Luxembourg"
"XX9","Macao","As","44","24","+8","22N","114E","","","Portugal"
"Z3","Macedonia","Eu","28","15","+1","42N","22E","Z3","4N5","Macedonia"
"VK0","Macquarie I.","Oc","60","30","+11","54S","159E","","","Australia"
"5R","Madagascar","Af","53","39","+3","19S","48E","5R-5S, 6X","","Madagascar"
"CT3","Madeira Is.","Af","36","33","-1","33N","17W","","","Portugal"
"7Q","Malawi","Af","53","37","+2","14S","34E","7Q","","Malawi"
"8Q","Maldives","As, Af","41","22","+5","4N","73E","8Q","","Maldives"
"TZ","Mali","Af","46","35","+0","13N","8W","TZ","","Mali"
"HK0","Malpelo I.","SA","12","09","-5","4N","82W","","","Colombia"
"9H","Malta","Eu","28","15","+1","36N","15E","9H","","Malta"
"R1MV","Malyj Vysotskij Is","Eu","29","16","+3","61N","29E","","4J1","European Russia"
"KH0","Mariana Is.","Oc","64","27","+10","15N","146E","","AH0, NH0, WH0","United States of America"
"OJ0","Market Reef","Eu","18","15","+2","60N","19E","","","Finland"
"FO0","Marquesas I.","Oc","63","31","-10","9S","140W","","TX","France"
"V7","Marshall Is.","Oc","65","31","+12","7N","171E","V7","KX6","Marshall Is."
"FM","Martinique","NA","11","08","-4","15N","61W","","TO","France"
"5T","Mauritania","Af","46","35","-1","18N","16W","5T","","Mauritania"
"3B8","Mauritius","Af","53","39","+4","20S","58E","3B","","Mauritius"
"FH","Mayotte","Af","53","39","+3","13S","45E","","TX","France"
"VK9M","Mellish Reef","Oc","55","30","+10","17S","156E","","VK9Z","Australia"
"XE","Mexico","NA","10","06","-6","20N","99W","4A-4C, 6D-6J, XA-XI","","Mexico"
"V6","Micronesia","Oc","65","27","+11","7N","158E","V6","KC6","Micronesia"
"KH4","Midway I.","Oc","61","31","-11","28N","177W","","AH4, NH4, WH4","United States of America"
"JD","Minami Torishima","Oc","90","27","+10","24N","154E","","","Japan"
"ER","Moldova","Eu","29","16","+3","47N","29E","ER","UO","Moldova"
"3A","Monaco","Eu","27","14","+1","44N","8E","3A","","Monaco"
"JT","Mongolia","As","32, 33","23","+7.5","48N","107E","JT-JV","","Mongolia"
"4O","Montenegro","Eu","28","15","+1","42N","19E","4O","YU3, YU6, ..","Montenegro"
"VP2M","Montserrat","NA","11","08","-4","17N","62W","","","England"
"CN","Morocco","Af","37","33","+0","34N","7W","5C-5G, CN","","Morocco"
"C9","Mozambique","Af","53","37","+2","26S","33E","C8-C9","","Mozambique"
"SV1/A","Mount Athos","Eu","28","20","+2","40N","24E","","SY2","Greece"
"XZ","Myanmar","As","49","26","+6.5","17N","96E","XY-XZ","","Myanmar"
"ZL9","New Zealand Subantarctic Islands","Oc","60","32","+12","51S","166E","","","New Zealand"
"V5","Namibia","Af","57","38","+2","22S","17E","V5","","Namibia"
"C2","Nauru","Oc","65","31","+11.5","1S","167E","C2","","Nauru"
"KP1","Navassa I.","NA","11","08","-5","18N","75W","","NP1, WP1","United States of America"
"9N","Nepal","As","42","22","+5.75","28N","85E","9N","","Nepal"
"PA","Netherlands","Eu","27","14","+1","52N","5E","PA-PJ","","Netherlands"
"FK","New Caledonia","Oc","56","32","+11","22S","167E","","TX","France"
"ZL","New Zealand","Oc","60","32","+12","41S","175E","ZK-ZM","","New Zealand"
"YN","Nicaragua","NA","11","07","-6","12N","87W","HT, H6-H7, YN","","Nicaragua"
"5U","Niger","Af","46","35","+1","14N","2W","5U","","Niger"
"5N","Nigeria","Af","46","35","+1","6N","3E","5N-5O","","Nigeria"
"E6","Niue","Oc","62","32","-11","19S","170W","","","Niue"
"E5","N. Cook Is.","Oc","62, 63","32","-10.5","10S","161W","","ZK1","New Zealand"
"GI","Northern Ireland","Eu","27","14","+0","55N","6W","","2I, GN, MI, MN","England"
"P5","North Korea","As","44","25","+9","39N","126E","HM, P5-P9","","North Korea"
"VK9N","Norfolk I.","Oc","60","32","+11.5","29S","168E","","","Australia"
"LA","Norway","Eu","18","14","+1","60N","11E","3Y, JW-JX, LA-LN","","Norway"
"JD","Ogasawara","As","45","27","+10","28N","142E","","","Japan"
"A4","Oman","As","39","21","+4","24N","59E","A4","","Oman"
"AP","Pakistan","As","41","21","+5","34N","73E","6P-6S, AP-AS","","Pakistan"
"T8","Palau","Oc","64","27","+10","7N","134E","T8","KC6","Palau"
"E4","Palestine","As","39","20","+2","32N","34E","E4","","Palestine"
"KH5","Palmyra & Jarvis Is.","Oc","61, 62","31","-11","6N","162W","","AH5, NH5, WH5","United States of America"
"HP","Panama","NA","11","07","-5","9N","80W","3E-3F, HO-HP, H3, H8-H9","","Panama"
"P2","Papua New Guinea","Oc","51","28","+10","10S","147E","P2","","Papua New Guinea"
"ZP","Paraguay","SA","14","11","-4","26S","57W","ZP","","Paraguay"
"OA","Peru","SA","12","10","-5","12S","78W","4T, OA-OC","","Peru"
"3Y","Peter I I.","An","72","12","-6","69S","91W","","","Norway"
"DU","Philippines","Oc","50","27","+8","15N","121E","4D-4I, DU-DZ","","Philippines"
"VP6","Pitcairn I.","Oc","63","32","-8.5","25S","128W","","VR6","England"
"SP","Poland","Eu","28","15","+1","52N","21E","3Z, HF, SN-SR","","Poland"
"CT","Portugal","Eu","37","14","+0","39N","9W","CQ-CU, XX","","Portugal"
"ZS8","Prince Edward & Marion Is.","Af","57","38","+3","47S","38E","","","South Africa"
"BV9","Pratas","As","44","24","+8","21N","116E","","BQ9","China"
"KP4","Puerto Rico","NA","11","08","-4","18N","66W","","KP3, NP3, WP3, NP4, WP4","United States of America"
"A7","Qatar","As","39","21","+4","25N","52E","A7","","Qatar"
"FR","Reunion","Af","53","39","+4","21S","55E","","TO","France"
"XF4","Revilla Gigedo","NA","10","06","-7","18N","113W","","","Mexico"
"3B9","Rodriguez I.","Af","53","39","+4","20S","63E","","","Mauritius"
"YO","Romania","Eu","28","20","+2","45N","26E","YO-YR","","Romania"
"3D2","Rotuma I.","Oc","56","32","+12","13S","177E","","","Fiji"
"UA9","Asiatic Russia","As","20-26, 30-35, 75","16-19, 23","+7","52N","104E","","UA0","Russia"
"UA","European Russia","Eu","19, 20, 29, 30","16","+3","56N","37E","RA-RZ, UA-UI","U","Russia"
"9X","Rwanda","Af","52","36","+3","2S","30E","9X","","Rwanda"
"1A","Sov. Mil. Order of Malta","Eu","28","15","+1","42N","13E","1A~","","Sov. Mil. Order of Malta"
"PJ5","Saba & St. Eustatius","NA","11","08","-4","18N","63W","","PJ6","Netherlands"
"CY0","Sable I.","NA","09","05","-5","44N","60W","","","Canada"
"5W","Western Samoa","Oc","62","32","-11","14S","172W","5W","","Western Samoa"
"HK0","San Andres & Providencia","NA","11","07","-6","13N","82W","","","Colombia"
"CE0X","San Felix & San Ambrosio","SA","14","12","-5","26S","80W","","","Chile"
"T7","San Marino","Eu","28","15","+1","44N","12E","T7","","San Marino"
"S9","Sao Tome & Principe","Af","47","36","+0","0N","7E","S9","","Sao Tome & Principe"
"IS","Sardinia","Eu","28","15","+1","39N","9E","","","Italy"
"HZ","Saudi Arabia","As","39","21","+3","25N","47E","8Z, HZ, 7Z","","Saudi Arabia"
"BS7","Scarborough Reef","As","50","27","+8","15N","118E","","","China"
"GM","Scotland","Eu","27","14","+0","57N","2W","","2M, GS, GZ, MM, MS, MZ","England"
"6W","Senegal","Af","46","35","+0","15N","18W","6V-6W","","Senegal"
"YU","Serbia","Eu","28","15","+1","45N","21E","YT-YU","","Serbia"
"S7","Seychelles","Af","53","39","+4","5S","55E","S7","","Seychelles"
"9L","Sierra Leone","Af","46","35","+0","9N","13W","9L","","Sierra Leone"
"9V","Singapore","As","54","28","+7.5","1N","104E","9V, S6","","Singapore"
"OM","Slovak Republic","Eu","28","15","+1","48N","17E","OM","","Slovak Republic"
"S5","Slovenia","Eu","28","15","+1","46N","15E","S5","","Slovenia"
"ZS","South Africa","Af","57","38","+2","26S","28E","H5~, S4~, S8~, V9~, ZR-ZU","","South Africa"
"E5","S. Cook Is.","Oc","63","32","-10.5","22S","158W","","ZK1","New Zealand"
"VP8","South Georgia I.","SA","73","13","-1.5","54S","37W","","LU_Z","England"
"HL","South Korea","As","44","25","+9","38N","127E","6K-6N, DS-DT, D7-D9, HL","","South Korea"
"VP8","South Orkney Is.","SA","73","13","-3","61S","45W","","LU_Z","England"
"VP8","South Sandwich Is.","SA","73","13","-3","59S","27W","","LU_Z","England"
"VP8","South Shetland Is.","SA","73","13","-4","62S","58W","","LU_Z, CE9, HF0, R1AN, 4K1","England"
"H4","Solomon Is.","Oc","51","28","+11","9S","160E","H4","","Solomon Is."
"T5","Somalia","Af","48","37","+3","2N","46E","6O, T5","","Somalia"
"Z8","South Sudan","Af","48","34","+2","5N","32E","Z8","","South Sudan"
"EA","Spain","Eu","37","14","+1","40N","4W","AM-AO, EA-EH","","Spain"
"1S","Spratly Is.","As","50","26","+7","9N","112E","1S~","9M0, XV9","Spratly Is."
"4S","Sri Lanka","As","41","22","+5.5","7N","80E","4P-4S","","Sri Lanka"
"FJ","Saint Barthelemy","NA","11","08","-4","18N","63W","","TO","France"
"ZD7","St. Helena","Af","66","36","+0","16S","6W","","","England"
"V4","St. Kitts & Nevis","NA","11","08","-4","17N","63W","V4","","St. Kitts & Nevis"
"J6","St. Lucia","NA","11","08","-4","14N","61W","J6","","St. Lucia"
"PJ7","St Maarten","NA","11","08","-4","18N","63W","","","Netherlands"
"FS","Saint Martin","NA","11","08","-4","18N","63W","","TO","France"
"CY9","St. Paul I.","NA","09","05","-5","47N","60W","","","Canada"
"PY0P","St. Peter & St. Paul Rocks","SA","13","11","-2","1N","29W","","PY0ZP","Brazil"
"FP","St. Pierre & Miquelon","NA","09","05","-4","47N","56W","","TX","France"
"J8","St. Vincent","NA","11","08","-4","13N","61W","J8","","St. Vincent"
"ST","Sudan","Af","48","34","+2","16N","33E","6T-6U, SSN-SSZ, ST","","Sudan"
"PZ","Suriname","SA","12","09","-3.5","6N","55W","PZ","","Suriname"
"JW","Svalbard","Eu","18","40","+1","78N","16E","","","Norway"
"KH8S","Swains I.","Oc","62","32","-11","11S","171W","","AH8S, NH8S, WH8S","United States of America"
"3DA","Swaziland","Af","57","38","+2","26S","31E","3DA-3DM","3D6","Swaziland"
"SM","Sweden","Eu","18","14","+1","59N","18E","7S, 8S, SA-SM","","Sweden"
"HB","Switzerland","Eu","28","14","+1","47N","7E","HB, HE","","Switzerland"
"YK","Syria","As","39","20","+2","34N","36E","6C, YK","","Syria"
"BV","Taiwan","As","44","24","+8","25N","122E","","BM-BQ, BU, BW, BX","China"
"EY","Tajikistan","As","30","17","+6","39N","69E","EY","UJ","Tajikistan"
"5H","Tanzania","Af","53","37","+3","7S","39E","5H-5I","","Tanzania"
"H40","Temotu Province","Oc","51","28","+11","11S","166E","","","Solomon Is."
"HS","Thailand","As","49","26","+7","14N","101E","E2, HS","","Thailand"
"4W","East Timor","Oc","54","28","+8","9S","126E","4W","","East Timor"
"5V","Togo","Af","46","35","+0","6N","1E","5V","","Togo"
"ZK3","Tokelau Is.","Oc","62","31","-11","9S","171W","","","New Zealand"
"A3","Tonga","Oc","62","32","+13","21S","175W","A3","","Tonga"
"PY0T","Trindade & Martim Vaz Is.","SA","15","11","-2","21S","29W","","PY0ZT","Brazil"
"9Y","Trinidad & Tobago","SA","11","09","-4","11N","62W","9Y-9Z","","Trinidad & Tobago"
"ZD9","Tristan da Cunha & Gough I.","Af","66","38","+0","37S","12W","","","England"
"FT_T","Tromelin I.","Af","53","39","+4","16S","54E","","FR/T, TO","France"
"3V","Tunisia","Af","37","33","+1","37N","10E","3V, TS","","Tunisia"
"TA","Turkey","As, Eu","39","20","+2","40N","33E","TA-TC, YM","","Turkey"
"EZ","Turkmenistan","As","30","17","+5","38N","58E","EZ","UH","Turkmenistan"
"VP5","Turks & Caicos Is.","NA","11","08","-5","22N","71W","","","England"
"T2","Tuvalu","Oc","65","31","+12","9S","179E","T2","","Tuvalu"
"4U","United Nations HQ","NA","08","05","-5","41N","74W","4U","","ITU HQ"
"5X","Uganda","Af","48","37","+3","0N","33E","5X","","Uganda"
"UR","Ukraine","Eu","29","16","+2","50N","30E","EM-EO, UR-UZ","UB","Ukraine"
"A6","United Arab Emirates","As","39","21","+4","24N","54E","A6","","United Arab Emirates"
"K","United States of America","NA","06-08","03-05","-5","39N","77W","AA-AL, KA-KZ, NA-NZ, WA-WZ","","United States of America"
"CX","Uruguay","SA","14","13","-3","35S","56W","CV-CX","","Uruguay"
"UK","Uzbekistan","As","30","17","+6","41N","69E","UJ-UM","UI","Uzbekistan"
"YJ","Vanuatu","Oc","56","32","+11","18S","168E","YJ","","Vanuatu"
"HV","Vatican","Eu","28","15","+1","42N","13E","HV","","Vatican"
"YV","Venezuela","SA","12","09","-4","10N","67W","4M, YV-YY","","Venezuela"
"3W","Vietnam","As","49","26","+7","11N","107E","3W, XV","","Vietnam"
"KP2","Virgin Is.","NA","11","08","-4","18N","65W","","NP2, WP2","United States of America"
"KH9","Wake I.","Oc","65","31","+12","19N","167E","","AH9, NH9, WH9","United States of America"
"GW","Wales","Eu","27","14","+0","52N","3W","","2W, GC, MW, MC","England"
"FW","Wallis & Futuna Is.","Oc","62","32","-10.5","14S","172W","","TX","France"
"T30","W. Kiribati (Gilbert Is. )","Oc","65","31","+12","1S","173E","","","C. Kiribati (British Phoenix Is.)"
"9M2","West Malaysia","As","54","28","+7.5","3N","102E","9M, 9W","9M4","West Malaysia"
"S0","Western Sahara","Af","46","33","+0","27N","13W","S0~","","Western Sahara"
"VK9W","Willis I.","Oc","55","30","+10","16S","150E","","VK9Z","Australia"
"7O","Yemen","As","39","21","+3","13N","45E","7O","","Yemen"
"9J","Zambia","Af","53","36","+2","15S","28E","9I-9J","","Zambia"
"Z2","Zimbabwe","Af","53","38","+2","18S","31E","Z2","","Zimbabwe"
